Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    ORDER           reduce using rule 33 (VALOR -> NUMERO .)
    $end            reduce using rule 33 (VALOR -> NUMERO .)
    PAR_DER         reduce using rule 33 (VALOR -> NUMERO .)
    INNER           reduce using rule 33 (VALOR -> NUMERO .)
    LEFT            reduce using rule 33 (VALOR -> NUMERO .)
    WHERE           reduce using rule 33 (VALOR -> NUMERO .)


state 122

    (34) VALOR -> COMILLA . CADENA COMILLA

    CADENA          shift and go to state 134


state 123

    (31) SUBCONSULTA -> IN PAR_IZQ . S PAR_DER
    (1) S -> . SELECT_ FROM_ JOIN_ WHERE_ GROUP_BY ORDER_BY
    (2) SELECT_ -> . SELECT CAMPOS
    (3) SELECT_ -> . SELECT DISTINCT CAMPOS

    SELECT          shift and go to state 3

    S                              shift and go to state 135
    SELECT_                        shift and go to state 2

state 124

    (32) SUBCONSULTA -> NOT IN . PAR_IZQ S PAR_DER

    PAR_IZQ         shift and go to state 136


state 125

    (38) NULLEABLE -> IS NOT . NULL

    NULL            shift and go to state 137


state 126

    (39) NULLEABLE -> IS NULL .

    AND             reduce using rule 39 (NULLEABLE -> IS NULL .)
    OR              reduce using rule 39 (NULLEABLE -> IS NULL .)
    GROUP           reduce using rule 39 (NULLEABLE -> IS NULL .)
    ORDER           reduce using rule 39 (NULLEABLE -> IS NULL .)
    $end            reduce using rule 39 (NULLEABLE -> IS NULL .)
    PAR_DER         reduce using rule 39 (NULLEABLE -> IS NULL .)
    INNER           reduce using rule 39 (NULLEABLE -> IS NULL .)
    LEFT            reduce using rule 39 (NULLEABLE -> IS NULL .)
    WHERE           reduce using rule 39 (NULLEABLE -> IS NULL .)


state 127

    (30) COND_W -> PAR_IZQ COND_W OR COND_W PAR_DER .

    AND             reduce using rule 30 (COND_W -> PAR_IZQ COND_W OR COND_W PAR_DER .)
    OR              reduce using rule 30 (COND_W -> PAR_IZQ COND_W OR COND_W PAR_DER .)
    GROUP           reduce using rule 30 (COND_W -> PAR_IZQ COND_W OR COND_W PAR_DER .)
    ORDER           reduce using rule 30 (COND_W -> PAR_IZQ COND_W OR COND_W PAR_DER .)
    $end            reduce using rule 30 (COND_W -> PAR_IZQ COND_W OR COND_W PAR_DER .)
    PAR_DER         reduce using rule 30 (COND_W -> PAR_IZQ COND_W OR COND_W PAR_DER .)
    INNER           reduce using rule 30 (COND_W -> PAR_IZQ COND_W OR COND_W PAR_DER .)
    LEFT            reduce using rule 30 (COND_W -> PAR_IZQ COND_W OR COND_W PAR_DER .)
    WHERE           reduce using rule 30 (COND_W -> PAR_IZQ COND_W OR COND_W PAR_DER .)


state 128

    (19) JOIN_INNER_LEFT -> INNER JOIN CADENA AS CADENA ON COND_W .
    (28) COND_W -> COND_W . AND COND_W
    (29) COND_W -> COND_W . OR COND_W

    INNER           reduce using rule 19 (JOIN_INNER_LEFT -> INNER JOIN CADENA AS CADENA ON COND_W .)
    LEFT            reduce using rule 19 (JOIN_INNER_LEFT -> INNER JOIN CADENA AS CADENA ON COND_W .)
    WHERE           reduce using rule 19 (JOIN_INNER_LEFT -> INNER JOIN CADENA AS CADENA ON COND_W .)
    GROUP           reduce using rule 19 (JOIN_INNER_LEFT -> INNER JOIN CADENA AS CADENA ON COND_W .)
    ORDER           reduce using rule 19 (JOIN_INNER_LEFT -> INNER JOIN CADENA AS CADENA ON COND_W .)
    $end            reduce using rule 19 (JOIN_INNER_LEFT -> INNER JOIN CADENA AS CADENA ON COND_W .)
    PAR_DER         reduce using rule 19 (JOIN_INNER_LEFT -> INNER JOIN CADENA AS CADENA ON COND_W .)
    AND             shift and go to state 58
    OR              shift and go to state 59


state 129

    (21) JOIN_INNER_LEFT -> LEFT JOIN CADENA AS CADENA ON COND_W .
    (28) COND_W -> COND_W . AND COND_W
    (29) COND_W -> COND_W . OR COND_W

    INNER           reduce using rule 21 (JOIN_INNER_LEFT -> LEFT JOIN CADENA AS CADENA ON COND_W .)
    LEFT            reduce using rule 21 (JOIN_INNER_LEFT -> LEFT JOIN CADENA AS CADENA ON COND_W .)
    WHERE           reduce using rule 21 (JOIN_INNER_LEFT -> LEFT JOIN CADENA AS CADENA ON COND_W .)
    GROUP           reduce using rule 21 (JOIN_INNER_LEFT -> LEFT JOIN CADENA AS CADENA ON COND_W .)
    ORDER           reduce using rule 21 (JOIN_INNER_LEFT -> LEFT JOIN CADENA AS CADENA ON COND_W .)
    $end            reduce using rule 21 (JOIN_INNER_LEFT -> LEFT JOIN CADENA AS CADENA ON COND_W .)
    PAR_DER         reduce using rule 21 (JOIN_INNER_LEFT -> LEFT JOIN CADENA AS CADENA ON COND_W .)
    AND             shift and go to state 58
    OR              shift and go to state 59


state 130

    (54) CAMPOS_O -> CADENA PUNTO CADENA . ORDEN COMA CAMPOS_O
    (55) CAMPOS_O -> CADENA PUNTO CADENA . ORDEN
    (56) ORDEN -> . ASC
    (57) ORDEN -> . DESC
    (58) ORDEN -> .

    ASC             shift and go to state 139
    DESC            shift and go to state 140
    COMA            reduce using rule 58 (ORDEN -> .)
    $end            reduce using rule 58 (ORDEN -> .)
    PAR_DER         reduce using rule 58 (ORDEN -> .)

    ORDEN                          shift and go to state 138

state 131

    (50) HAVING_ -> HAVING FUNC_RESUMEN SIGNO . VALOR
    (33) VALOR -> . NUMERO
    (34) VALOR -> . COMILLA CADENA COMILLA

    NUMERO          shift and go to state 121
    COMILLA         shift and go to state 122

    VALOR                          shift and go to state 141

state 132

    (48) CAMPOS_G -> CADENA PUNTO CADENA COMA . CAMPOS_G
    (48) CAMPOS_G -> . CADENA PUNTO CADENA COMA CAMPOS_G
    (49) CAMPOS_G -> . CADENA PUNTO CADENA

    CADENA          shift and go to state 76

    CAMPOS_G                       shift and go to state 142

state 133

    (36) CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO . CADENA

    CADENA          shift and go to state 143


state 134

    (34) VALOR -> COMILLA CADENA . COMILLA

    COMILLA         shift and go to state 144


state 135

    (31) SUBCONSULTA -> IN PAR_IZQ S . PAR_DER

    PAR_DER         shift and go to state 145


state 136

    (32) SUBCONSULTA -> NOT IN PAR_IZQ . S PAR_DER
    (1) S -> . SELECT_ FROM_ JOIN_ WHERE_ GROUP_BY ORDER_BY
    (2) SELECT_ -> . SELECT CAMPOS
    (3) SELECT_ -> . SELECT DISTINCT CAMPOS

    SELECT          shift and go to state 3

    S                              shift and go to state 146
    SELECT_                        shift and go to state 2

state 137

    (38) NULLEABLE -> IS NOT NULL .

    AND             reduce using rule 38 (NULLEABLE -> IS NOT NULL .)
    OR              reduce using rule 38 (NULLEABLE -> IS NOT NULL .)
    GROUP           reduce using rule 38 (NULLEABLE -> IS NOT NULL .)
    ORDER           reduce using rule 38 (NULLEABLE -> IS NOT NULL .)
    $end            reduce using rule 38 (NULLEABLE -> IS NOT NULL .)
    PAR_DER         reduce using rule 38 (NULLEABLE -> IS NOT NULL .)
    INNER           reduce using rule 38 (NULLEABLE -> IS NOT NULL .)
    LEFT            reduce using rule 38 (NULLEABLE -> IS NOT NULL .)
    WHERE           reduce using rule 38 (NULLEABLE -> IS NOT NULL .)


state 138

    (54) CAMPOS_O -> CADENA PUNTO CADENA ORDEN . COMA CAMPOS_O
    (55) CAMPOS_O -> CADENA PUNTO CADENA ORDEN .

    COMA            shift and go to state 147
    $end            reduce using rule 55 (CAMPOS_O -> CADENA PUNTO CADENA ORDEN .)
    PAR_DER         reduce using rule 55 (CAMPOS_O -> CADENA PUNTO CADENA ORDEN .)


state 139

    (56) ORDEN -> ASC .

    COMA            reduce using rule 56 (ORDEN -> ASC .)
    $end            reduce using rule 56 (ORDEN -> ASC .)
    PAR_DER         reduce using rule 56 (ORDEN -> ASC .)


state 140

    (57) ORDEN -> DESC .

    COMA            reduce using rule 57 (ORDEN -> DESC .)
    $end            reduce using rule 57 (ORDEN -> DESC .)
    PAR_DER         reduce using rule 57 (ORDEN -> DESC .)


state 141

    (50) HAVING_ -> HAVING FUNC_RESUMEN SIGNO VALOR .

    ORDER           reduce using rule 50 (HAVING_ -> HAVING FUNC_RESUMEN SIGNO VALOR .)
    $end            reduce using rule 50 (HAVING_ -> HAVING FUNC_RESUMEN SIGNO VALOR .)
    PAR_DER         reduce using rule 50 (HAVING_ -> HAVING FUNC_RESUMEN SIGNO VALOR .)


state 142

    (48) CAMPOS_G -> CADENA PUNTO CADENA COMA CAMPOS_G .

    HAVING          reduce using rule 48 (CAMPOS_G -> CADENA PUNTO CADENA COMA CAMPOS_G .)
    ORDER           reduce using rule 48 (CAMPOS_G -> CADENA PUNTO CADENA COMA CAMPOS_G .)
    $end            reduce using rule 48 (CAMPOS_G -> CADENA PUNTO CADENA COMA CAMPOS_G .)
    PAR_DER         reduce using rule 48 (CAMPOS_G -> CADENA PUNTO CADENA COMA CAMPOS_G .)


state 143

    (36) CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA .

    AND             reduce using rule 36 (CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA .)
    OR              reduce using rule 36 (CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA .)
    GROUP           reduce using rule 36 (CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA .)
    ORDER           reduce using rule 36 (CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA .)
    $end            reduce using rule 36 (CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA .)
    PAR_DER         reduce using rule 36 (CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA .)
    INNER           reduce using rule 36 (CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA .)
    LEFT            reduce using rule 36 (CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA .)
    WHERE           reduce using rule 36 (CONDICION -> CADENA PUNTO CADENA SIGNO CADENA PUNTO CADENA .)


state 144

    (34) VALOR -> COMILLA CADENA COMILLA .

    AND             reduce using rule 34 (VALOR -> COMILLA CADENA COMILLA .)
    OR              reduce using rule 34 (VALOR -> COMILLA CADENA COMILLA .)
    GROUP           reduce using rule 34 (VALOR -> COMILLA CADENA COMILLA .)
    ORDER           reduce using rule 34 (VALOR -> COMILLA CADENA COMILLA .)
    $end            reduce using rule 34 (VALOR -> COMILLA CADENA COMILLA .)
    PAR_DER         reduce using rule 34 (VALOR -> COMILLA CADENA COMILLA .)
    INNER           reduce using rule 34 (VALOR -> COMILLA CADENA COMILLA .)
    LEFT            reduce using rule 34 (VALOR -> COMILLA CADENA COMILLA .)
    WHERE           reduce using rule 34 (VALOR -> COMILLA CADENA COMILLA .)


state 145

    (31) SUBCONSULTA -> IN PAR_IZQ S PAR_DER .

    AND             reduce using rule 31 (SUBCONSULTA -> IN PAR_IZQ S PAR_DER .)
    OR              reduce using rule 31 (SUBCONSULTA -> IN PAR_IZQ S PAR_DER .)
    GROUP           reduce using rule 31 (SUBCONSULTA -> IN PAR_IZQ S PAR_DER .)
    ORDER           reduce using rule 31 (SUBCONSULTA -> IN PAR_IZQ S PAR_DER .)
    $end            reduce using rule 31 (SUBCONSULTA -> IN PAR_IZQ S PAR_DER .)
    PAR_DER         reduce using rule 31 (SUBCONSULTA -> IN PAR_IZQ S PAR_DER .)
    INNER           reduce using rule 31 (SUBCONSULTA -> IN PAR_IZQ S PAR_DER .)
    LEFT            reduce using rule 31 (SUBCONSULTA -> IN PAR_IZQ S PAR_DER .)
    WHERE           reduce using rule 31 (SUBCONSULTA -> IN PAR_IZQ S PAR_DER .)


state 146

    (32) SUBCONSULTA -> NOT IN PAR_IZQ S . PAR_DER

    PAR_DER         shift and go to state 148


state 147

    (54) CAMPOS_O -> CADENA PUNTO CADENA ORDEN COMA . CAMPOS_O
    (54) CAMPOS_O -> . CADENA PUNTO CADENA ORDEN COMA CAMPOS_O
    (55) CAMPOS_O -> . CADENA PUNTO CADENA ORDEN

    CADENA          shift and go to state 93

    CAMPOS_O                       shift and go to state 149

state 148

    (32) SUBCONSULTA -> NOT IN PAR_IZQ S PAR_DER .

    AND             reduce using rule 32 (SUBCONSULTA -> NOT IN PAR_IZQ S PAR_DER .)
    OR              reduce using rule 32 (SUBCONSULTA -> NOT IN PAR_IZQ S PAR_DER .)
    GROUP           reduce using rule 32 (SUBCONSULTA -> NOT IN PAR_IZQ S PAR_DER .)
    ORDER           reduce using rule 32 (SUBCONSULTA -> NOT IN PAR_IZQ S PAR_DER .)
    $end            reduce using rule 32 (SUBCONSULTA -> NOT IN PAR_IZQ S PAR_DER .)
    PAR_DER         reduce using rule 32 (SUBCONSULTA -> NOT IN PAR_IZQ S PAR_DER .)
    INNER           reduce using rule 32 (SUBCONSULTA -> NOT IN PAR_IZQ S PAR_DER .)
    LEFT            reduce using rule 32 (SUBCONSULTA -> NOT IN PAR_IZQ S PAR_DER .)
    WHERE           reduce using rule 32 (SUBCONSULTA -> NOT IN PAR_IZQ S PAR_DER .)


state 149

    (54) CAMPOS_O -> CADENA PUNTO CADENA ORDEN COMA CAMPOS_O .

    $end            reduce using rule 54 (CAMPOS_O -> CADENA PUNTO CADENA ORDEN COMA CAMPOS_O .)
    PAR_DER         reduce using rule 54 (CAMPOS_O -> CADENA PUNTO CADENA ORDEN COMA CAMPOS_O .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 77 resolved as shift
WARNING: shift/reduce conflict for OR in state 77 resolved as shift
WARNING: shift/reduce conflict for AND in state 78 resolved as shift
WARNING: shift/reduce conflict for OR in state 78 resolved as shift
WARNING: shift/reduce conflict for AND in state 109 resolved as shift
WARNING: shift/reduce conflict for OR in state 109 resolved as shift
